,microsoft,to,for,the,in,and,windows,on,with,a,of,10,is,new,surface,xbox,cloud,its,one,apple,office,google,app,at,will,it,as,2016,from,pro,up,you,data,lumia,how,azure,update,now,your,hololens,mobile,be,more,msft,out,support,why,by,edge,4,has,tech,users,are,business,android,phone,that,corporation,band,free,2,can,launches,linkedin,this,build,apps,first,says,an,what,ceo,about,amazon,here,pc,announces,over,but,upgrade,us,into,security,365,facebook,cortana,skype,store,off,big,after,ios,open,releases,nadella,not,deal,950,could
build,299,135,43,39,33,47,137,18,17,26,25,125,11,45,4,7,4,16,8,1,12,3,8,28,9,6,3,56,14,1,13,3,7,2,7,6,13,6,7,14,43,4,7,2,11,7,4,2,18,2,9,3,1,2,2,1,3,3,1,1,2,3,9,4,2,2,0,12,5,1,2,16,3,3,0,8,9,2,2,7,0,3,8,2,2,20,7,2,0,3,5,1,0,2,28,0,3,1,1,2
apps,314,103,108,40,21,66,89,42,40,28,20,44,32,39,1,16,3,22,12,1,42,29,16,6,18,4,6,5,15,5,8,6,1,0,13,3,7,14,20,19,25,4,16,5,6,1,5,4,0,1,8,0,5,19,11,82,4,6,1,2,8,2,5,5,0,6,12,0,8,6,1,0,4,2,1,3,2,1,4,5,0,1,15,2,8,2,2,6,15,2,0,3,21,3,6,0,7,1,0,3
first,297,68,66,84,40,24,49,18,31,23,63,30,30,30,24,18,19,36,10,4,9,3,6,19,6,5,15,20,5,10,4,1,15,18,0,8,17,3,3,25,14,6,3,2,11,2,2,4,8,8,3,7,1,8,0,0,5,1,0,5,4,4,0,9,1,3,5,8,0,0,2,2,6,2,1,4,2,8,1,6,9,15,4,4,4,0,3,3,11,4,5,1,2,8,8,4,1,4,12,4
says,312,63,41,56,26,19,42,37,20,42,24,36,53,7,14,54,15,10,22,12,7,8,10,17,45,44,9,2,8,13,8,2,8,7,2,3,6,10,4,7,6,19,12,3,4,8,2,6,1,8,17,8,5,10,4,5,4,6,1,0,2,4,8,0,5,5,1,6,0,0,7,3,8,14,11,4,9,0,11,8,3,8,0,1,3,5,0,0,2,3,7,5,3,1,2,10,20,1,5,5
an,302,78,71,42,35,51,40,24,25,34,38,23,70,20,12,39,2,6,30,18,4,10,35,13,16,26,15,1,11,8,2,14,3,6,10,5,12,9,9,9,6,9,5,11,7,6,6,7,11,3,20,1,3,11,4,5,12,23,1,6,4,4,12,2,8,11,2,1,2,7,0,6,2,6,6,7,8,2,4,5,10,0,8,11,2,3,4,1,4,3,4,1,8,9,4,6,8,3,1,4
what,295,104,56,66,43,55,43,19,23,18,28,34,33,24,13,10,6,3,8,7,7,6,7,20,11,25,4,31,33,3,6,48,6,2,16,1,5,7,11,8,10,6,5,5,6,4,7,1,3,3,9,4,1,26,1,0,8,7,9,5,2,7,10,0,9,16,16,0,2,3,6,0,12,28,1,36,3,0,0,3,1,2,1,2,1,5,4,0,1,3,1,4,3,1,1,17,3,0,0,6
ceo,311,88,25,60,29,19,18,39,10,61,49,12,38,11,3,6,5,2,7,14,2,4,2,13,12,11,30,2,6,1,6,1,1,0,13,0,0,4,2,2,0,9,1,7,9,0,21,5,0,1,4,2,0,3,3,2,3,7,1,0,0,3,4,0,13,5,3,4,6,8,2,12,0,20,1,7,1,1,4,3,0,7,5,2,2,0,3,0,1,4,4,3,0,1,0,130,6,9,0,3
about,284,109,20,63,16,46,32,26,17,30,27,27,43,16,11,14,13,11,12,8,0,14,4,8,4,24,5,2,2,4,4,35,6,4,13,1,4,1,7,10,1,15,16,6,4,3,22,1,2,4,8,6,14,8,0,3,2,5,12,0,3,0,8,0,9,5,3,2,2,14,6,28,20,0,6,14,2,1,2,3,1,3,1,10,0,2,3,0,3,0,5,1,0,1,1,14,11,4,3,1
amazon,273,76,41,55,84,106,1,35,34,16,15,1,22,2,2,1,76,6,5,35,0,70,1,10,12,7,11,4,6,1,15,0,9,11,16,18,1,4,4,0,0,10,3,6,2,5,14,5,2,1,4,13,5,19,2,0,0,2,1,4,0,6,10,0,1,1,0,1,1,11,6,1,1,6,0,19,0,0,5,3,0,0,9,0,0,21,1,1,1,6,11,5,1,1,0,1,2,1,6,2
here,275,57,52,71,39,36,43,29,17,47,26,42,72,13,12,14,6,20,15,7,10,13,7,11,16,24,6,18,5,7,8,22,1,5,51,2,8,2,17,17,4,11,5,10,6,0,49,3,1,7,10,2,0,54,2,0,7,14,7,1,9,4,8,0,12,9,8,3,4,4,7,36,7,14,19,0,6,0,1,2,4,0,1,1,5,5,21,0,2,0,4,3,3,0,1,5,2,2,2,7
pc,266,105,51,72,39,67,51,40,25,39,17,36,38,23,20,58,16,5,40,19,2,6,6,1,25,10,18,5,14,5,8,11,0,4,11,1,4,4,28,1,10,22,6,4,5,3,5,9,2,7,12,3,10,6,1,0,12,2,5,2,3,5,11,0,0,4,9,2,2,9,8,3,1,2,0,6,0,1,5,18,2,0,9,3,0,0,2,1,5,13,3,0,0,0,8,1,7,0,4,7
announces,278,39,74,26,29,36,25,12,26,12,51,17,1,45,7,29,19,10,21,4,14,0,4,6,3,1,3,23,3,4,2,0,13,4,0,18,10,1,2,6,5,3,0,5,3,12,0,0,2,1,2,1,2,0,13,1,2,2,2,0,6,3,0,2,1,0,2,1,8,0,2,0,1,1,0,0,1,0,0,1,1,3,1,6,8,0,0,9,1,2,3,3,0,3,0,1,0,1,1,1
over,275,49,32,42,23,29,44,13,20,22,17,37,31,5,6,23,19,12,4,14,7,23,3,4,11,4,5,2,8,7,6,3,43,1,5,2,7,7,6,14,2,1,6,3,5,0,2,4,14,0,13,11,1,5,6,1,2,3,3,2,2,3,1,0,3,0,2,4,1,11,4,0,4,2,5,1,5,0,0,3,8,57,0,2,0,2,2,2,1,1,3,0,1,0,0,0,2,9,0,4
but,253,56,42,51,24,24,46,19,8,47,19,39,59,21,25,14,13,17,22,15,7,6,4,6,14,43,11,5,1,13,4,12,5,11,1,2,1,4,7,9,6,11,5,1,6,5,2,4,9,14,22,6,10,8,6,2,7,10,0,8,6,10,10,1,11,6,7,5,6,8,5,3,3,3,3,2,18,1,3,0,1,2,4,3,3,8,6,0,4,3,4,6,3,3,4,4,36,4,5,5
upgrade,246,99,56,18,10,24,232,16,14,14,16,223,15,7,2,8,3,15,13,1,2,1,3,4,13,14,10,6,13,1,7,22,0,1,9,0,3,8,6,0,13,6,3,2,6,4,4,2,0,0,2,3,30,5,1,0,2,3,1,0,36,0,3,5,0,6,0,0,9,3,10,1,0,1,0,4,2,1,8,1,0,0,3,6,0,0,0,0,1,5,0,7,0,0,1,0,6,0,1,1
us,285,79,46,55,73,35,6,28,16,22,32,7,29,18,11,17,9,7,5,20,4,14,2,5,4,10,6,1,11,4,7,2,78,19,1,2,0,8,3,5,0,0,3,1,3,6,7,1,0,4,1,16,2,4,5,2,0,6,1,2,3,3,3,6,0,3,3,1,15,8,0,2,7,3,0,0,0,3,57,2,0,0,0,1,2,0,2,0,6,4,0,2,2,0,1,2,1,2,6,2
into,276,59,19,54,9,20,40,5,43,75,24,23,26,14,2,18,16,32,14,7,16,5,12,1,8,9,3,3,0,1,2,13,9,1,10,9,3,5,22,4,10,1,10,2,0,0,2,3,5,0,0,9,9,5,15,7,3,5,1,3,1,3,6,1,6,8,8,15,4,0,8,1,5,1,9,1,9,1,0,4,3,0,0,7,4,1,2,7,1,1,4,1,0,7,0,2,4,6,1,6
security,272,64,37,23,38,38,30,16,41,21,18,19,22,31,1,0,34,11,1,4,24,9,10,3,1,8,9,12,10,0,15,4,7,0,2,20,6,7,4,1,6,2,3,1,3,4,2,5,3,0,4,1,8,2,2,0,1,2,3,0,2,0,3,7,0,2,2,2,4,1,11,2,2,10,0,1,3,6,2,3,6,1,7,0,19,1,0,0,0,1,0,1,1,0,6,7,1,0,0,2
365,282,70,84,16,43,34,10,20,53,21,16,7,19,41,1,0,15,3,2,2,285,7,13,2,5,2,4,5,4,2,4,6,3,4,4,16,4,15,5,1,4,2,6,2,6,8,1,7,2,0,4,0,15,4,15,4,2,2,1,0,6,0,5,5,0,1,2,8,4,3,2,1,2,0,0,5,0,8,0,3,0,2,4,19,0,0,0,8,2,2,0,0,6,4,8,0,0,2,4,0
facebook,271,93,33,48,33,136,5,12,23,24,15,3,15,10,1,3,2,5,0,57,6,82,5,11,10,6,9,1,9,0,17,1,4,0,7,0,1,4,2,0,2,7,2,9,3,14,7,2,2,2,3,13,2,17,2,3,0,0,10,4,1,0,0,0,8,0,20,2,0,5,3,5,0,2,21,5,0,0,2,8,0,0,1,1,0,0,0,2,1,2,5,5,3,0,0,0,1,3,0,2
cortana,255,73,70,35,42,65,36,47,30,16,19,41,23,18,1,9,0,25,9,11,1,13,14,3,16,3,11,0,10,0,7,10,8,0,8,2,8,24,7,4,7,2,7,1,10,7,8,4,21,1,17,1,4,21,3,46,0,1,0,14,0,10,6,12,0,5,7,2,3,0,4,4,3,3,1,21,2,0,2,6,0,2,2,0,0,0,0,3,0,1,2,6,37,0,8,8,2,0,0,1
skype,242,80,129,20,19,37,16,35,46,28,23,8,25,16,4,1,2,10,6,2,23,4,21,2,8,10,4,2,12,2,4,9,0,0,1,1,6,9,3,0,9,0,5,5,14,13,0,6,3,1,2,2,9,3,66,18,0,4,3,0,16,0,4,10,0,0,2,6,3,0,1,0,0,0,1,0,1,9,2,0,0,0,7,0,8,2,3,0,0,4,3,2,16,1,7,0,0,0,0,1
store,264,65,42,57,43,25,73,48,31,29,21,20,22,22,13,20,0,31,11,15,2,7,40,16,9,5,5,2,26,13,10,5,12,11,0,0,1,22,1,4,1,5,2,3,4,9,1,3,1,10,9,1,0,1,8,10,0,0,0,7,8,5,6,23,0,3,0,15,11,2,4,1,1,3,1,2,5,1,1,4,1,6,1,0,2,1,0,0,0,12,2,1,0,2,2,0,1,2,5,3
off,266,54,36,66,46,27,43,36,25,25,29,37,30,24,33,18,17,23,15,4,5,2,5,12,6,12,19,7,10,12,14,10,3,10,8,3,4,19,4,6,4,3,7,1,0,2,2,4,7,8,3,3,6,1,8,3,7,5,0,12,0,11,7,1,2,3,3,2,4,3,3,3,4,0,6,0,13,2,1,3,5,4,1,1,2,2,1,4,12,0,1,8,0,0,1,0,0,6,4,2
big,253,56,46,50,43,30,25,43,31,65,30,23,37,13,5,11,16,15,18,12,5,7,1,7,6,13,8,8,9,2,9,3,59,3,4,6,14,2,4,6,8,9,5,8,7,5,9,1,0,2,8,7,0,6,6,3,1,7,5,2,2,6,1,4,6,5,5,0,5,7,4,1,4,5,11,4,3,3,3,4,0,0,4,0,0,5,2,3,2,1,0,1,0,0,1,8,3,19,2,7
after,246,48,29,23,19,20,37,18,17,24,30,32,16,9,12,17,7,8,5,7,2,15,5,6,13,17,0,0,9,7,8,3,6,2,2,1,15,1,0,2,4,9,7,6,5,12,2,2,1,4,0,3,14,5,2,7,4,2,3,1,7,1,1,0,6,3,1,3,1,5,1,4,3,1,5,3,0,3,0,6,7,2,1,1,0,5,6,2,1,8,1,0,0,0,1,5,3,7,1,1
ios,246,71,138,19,20,71,37,44,37,15,11,19,30,23,3,2,0,9,2,13,25,7,69,5,7,8,4,1,6,9,4,3,1,1,7,2,5,12,7,0,16,5,4,1,7,25,1,2,0,2,4,0,3,3,1,69,6,1,1,1,3,1,7,19,1,0,0,21,2,3,8,3,0,0,1,3,0,0,1,3,0,2,0,1,6,3,37,16,0,0,0,0,0,2,9,0,2,0,1,3
open,252,98,46,31,29,25,15,18,19,16,20,4,18,9,1,2,5,25,4,1,5,13,5,4,7,10,11,2,2,0,12,2,13,3,6,7,1,11,1,4,0,5,2,2,5,1,3,5,20,0,0,6,0,3,6,4,0,0,2,1,7,1,0,2,0,2,2,3,8,1,9,1,1,1,1,0,0,3,0,3,0,0,7,0,4,0,0,1,2,0,0,0,2,0,6,0,0,1,2,3
releases,262,40,100,25,9,29,93,12,27,12,24,77,2,53,13,5,2,11,5,1,12,1,27,1,4,2,3,23,1,4,0,0,6,6,1,14,42,0,1,3,26,1,7,2,0,2,0,0,5,4,0,1,2,0,2,3,6,3,2,2,5,6,2,0,0,1,28,6,8,2,4,1,0,1,0,1,8,0,0,4,1,1,0,6,8,0,8,7,2,1,1,1,9,6,0,0,0,0,4,0
nadella,240,78,29,48,29,33,4,33,15,37,30,4,35,8,1,4,7,1,9,9,0,3,1,8,16,5,9,3,8,1,3,3,5,0,18,0,0,1,0,2,1,9,0,6,6,0,13,1,0,2,6,5,0,5,0,0,2,8,2,0,0,1,2,0,14,7,0,0,4,10,6,17,130,14,1,5,1,1,0,4,0,2,2,7,0,0,8,0,0,0,8,5,0,0,0,0,6,4,0,2
not,234,62,28,52,17,18,59,27,9,33,20,37,52,10,16,21,7,10,16,6,2,5,8,4,24,53,10,3,2,4,11,27,1,9,8,4,7,3,10,6,10,14,2,1,3,11,10,4,6,2,9,6,4,6,0,4,10,6,2,5,1,1,3,0,2,9,3,7,1,20,8,3,6,11,2,2,7,0,2,36,6,1,4,1,0,1,2,0,1,0,3,3,2,0,0,6,0,0,5,3
deal,246,70,45,31,46,19,5,32,60,45,23,6,12,7,7,9,3,18,7,4,2,4,2,9,5,5,2,6,3,1,14,1,1,8,5,3,0,3,2,1,4,9,2,16,6,0,13,3,1,3,2,8,0,2,7,5,6,10,10,7,7,6,0,4,75,2,1,1,4,1,3,0,9,4,1,2,0,1,9,4,0,2,6,0,2,3,0,0,2,6,19,7,0,1,0,4,0,0,3,10
950,203,36,25,36,42,50,24,27,16,21,13,19,8,3,3,2,0,3,4,4,5,4,0,15,4,5,2,0,0,3,2,5,0,206,2,0,4,10,5,0,11,5,0,0,3,0,0,5,1,2,0,0,2,1,0,0,11,3,0,1,18,3,11,6,0,0,1,0,12,5,1,0,0,3,6,2,4,1,0,5,1,6,1,0,4,0,0,0,5,4,2,1,1,2,4,0,5,3,0,0
could,235,50,35,41,41,13,32,11,8,46,17,19,7,23,21,13,4,9,17,4,2,6,4,6,1,7,5,11,4,4,2,11,5,4,28,1,2,2,6,7,12,74,7,16,3,5,8,3,3,1,0,10,2,0,5,0,11,16,24,4,1,1,0,0,12,10,2,3,4,5,4,6,3,1,2,7,7,1,4,5,1,2,6,2,0,2,1,1,3,2,7,1,3,3,0,2,3,10,0,0
